제품 키	제품명	비용	색상	하위 분류	분류	배경 색상 형식	글꼴 색상 형식
497	HL 투어링 프레임 - 블루, 46	782300	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
498	HL 투어링 프레임 - 블루, 50	782300	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
499	HL 투어링 프레임 - 블루, 54	782300	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
500	HL 투어링 프레임 - 블루, 60	782300	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
501	뒷변속기	70100	실버	변속기	부품	#C0C0C0	#000000
502	LL 투어링 프레임 - 블루, 50	259800	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
503	LL 투어링 프레임 - 블루, 54	259800	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
504	LL 투어링 프레임 - 블루, 58	259800	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
505	LL 투어링 프레임 - 블루, 62	259800	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
506	LL 투어링 프레임 - 옐로우, 44	259800	노랑	투어링 프레임	부품	#FFFF00	#000000
507	LL 투어링 프레임 - 옐로우, 50	259800	노랑	투어링 프레임	부품	#FFFF00	#000000
508	LL 투어링 프레임 - 옐로우, 54	259800	노랑	투어링 프레임	부품	#FFFF00	#000000
509	LL 투어링 프레임 - 옐로우, 58	259800	노랑	투어링 프레임	부품	#FFFF00	#000000
510	LL 투어링 프레임 - 블루, 44	259800	파랑	투어링 프레임	부품	#0000FF	#FFFFFF
511	ML 마운틴 프레임-W - 실버, 40	259200	실버	마운틴 프레임	부품	#C0C0C0	#000000
512	ML 마운틴 프레임-W - 실버, 42	259200	실버	마운틴 프레임	부품	#C0C0C0	#000000
513	ML 마운틴 프레임-W - 실버, 46	259200	실버	마운틴 프레임	부품	#C0C0C0	#000000
514	뒷 브레이크	61500	실버	브레이크	부품	#C0C0C0	#000000
515	LL 마운틴 시트/안장	15700		안장	부품	#DCDCDC	#000000
516	ML 마운틴 시트/안장	22600		안장	부품	#DCDCDC	#000000
517	HL 마운틴 시트/안장	30400		안장	부품	#DCDCDC	#000000
518	LL 로드 시트/안장	15700		안장	부품	#DCDCDC	#000000
519	ML 로드 시트/안장	22600		안장	부품	#DCDCDC	#000000
520	HL 로드 시트/안장	30400		안장	부품	#DCDCDC	#000000
521	LL 투어링 시트/안장	15700		안장	부품	#DCDCDC	#000000
522	ML 투어링 시트/안장	22600		안장	부품	#DCDCDC	#000000
523	HL 투어링 시트/안장	30400		안장	부품	#DCDCDC	#000000
524	LL 마운틴 프레임 - 실버, 42	188000	실버	마운틴 프레임	부품	#C0C0C0	#000000
525	LL 마운틴 프레임 - 실버, 44	188000	실버	마운틴 프레임	부품	#C0C0C0	#000000
526	LL 마운틴 프레임 - 실버, 48	188000	실버	마운틴 프레임	부품	#C0C0C0	#000000
527	LL 마운틴 프레임 - 실버, 52	188000	실버	마운틴 프레임	부품	#C0C0C0	#000000
528	마운틴 타이어 튜브	2400		타이어 및 튜브	액세서리	#DCDCDC	#000000
529	로드 타이어 튜브	1900		타이어 및 튜브	액세서리	#DCDCDC	#000000
530	투어링 타이어 튜브	2400		타이어 및 튜브	액세서리	#DCDCDC	#000000
535	LL 마운틴 타이어	12200		타이어 및 튜브	액세서리	#DCDCDC	#000000
536	ML 마운틴 타이어	14600		타이어 및 튜브	액세서리	#DCDCDC	#000000
537	HL 마운틴 타이어	17000		타이어 및 튜브	액세서리	#DCDCDC	#000000
538	LL 로드 타이어	10500		타이어 및 튜브	액세서리	#DCDCDC	#000000
539	ML 로드 타이어	12200		타이어 및 튜브	액세서리	#DCDCDC	#000000
540	HL 로드 타이어	15800		타이어 및 튜브	액세서리	#DCDCDC	#000000
541	투어링 타이어	14100		타이어 및 튜브	액세서리	#DCDCDC	#000000
542	LL 마운틴 페달	23400	실버/검정	페달	부품	#696969	#FFFFFF
543	ML 마운틴 페달	35800	실버/검정	페달	부품	#696969	#FFFFFF
544	HL 마운틴 페달	46700	실버/검정	페달	부품	#696969	#FFFFFF
545	LL 로드 페달	23400	실버/검정	페달	부품	#696969	#FFFFFF
546	ML 로드 페달	35800	실버/검정	페달	부품	#696969	#FFFFFF
547	HL 로드 페달	46700	실버/검정	페달	부품	#696969	#FFFFFF
548	투어링 페달	46700	실버/검정	페달	부품	#696969	#FFFFFF
549	ML 마운틴 프레임-W - 실버, 38	259200	실버	마운틴 프레임	부품	#C0C0C0	#000000
551	LL 마운틴 프레임 - 실버, 40	188000	실버	마운틴 프레임	부품	#C0C0C0	#000000
552	앞 변속기	52800	실버	변속기	부품	#C0C0C0	#000000
553	LL 투어링 핸들바	26600		핸들	부품	#DCDCDC	#000000
554	HL 투어링 핸들바	52900		핸들	부품	#DCDCDC	#000000
555	앞 브레이크	61500	실버	브레이크	부품	#C0C0C0	#000000
559	체인	11700	실버	체인	부품	#C0C0C0	#000000
560	투어링-2000 블루, 60	981700	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
561	투어링-1000 옐로우, 46	1926500	노랑	투어링 바이크	자전거	#FFFF00	#000000
562	투어링-1000 옐로우, 50	1926500	노랑	투어링 바이크	자전거	#FFFF00	#000000
563	투어링-1000 옐로우, 54	1926500	노랑	투어링 바이크	자전거	#FFFF00	#000000
564	투어링-1000 옐로우, 60	1926500	노랑	투어링 바이크	자전거	#FFFF00	#000000
565	투어링-3000 블루, 54	599900	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
566	투어링-3000 블루, 58	599900	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
567	투어링-3000 블루, 62	599900	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
568	투어링-3000 옐로우, 44	599900	노랑	투어링 바이크	자전거	#FFFF00	#000000
569	투어링-3000 옐로우, 50	599900	노랑	투어링 바이크	자전거	#FFFF00	#000000
570	투어링-3000 옐로우, 54	599900	노랑	투어링 바이크	자전거	#FFFF00	#000000
571	투어링-3000 옐로우, 58	599900	노랑	투어링 바이크	자전거	#FFFF00	#000000
572	투어링-3000 옐로우, 62	599900	노랑	투어링 바이크	자전거	#FFFF00	#000000
573	투어링-1000 블루, 46	1926500	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
574	투어링-1000 블루, 50	1926500	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
575	투어링-1000 블루, 54	1926500	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
576	투어링-1000 블루, 60	1926500	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
577	투어링-2000 블루, 46	981700	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
578	투어링-2000 블루, 50	981700	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
579	투어링-2000 블루, 54	981700	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
580	Road-350-W 옐로우, 40	1407300	노랑	로드 바이크	자전거	#FFFF00	#000000
581	Road-350-W 옐로우, 42	1407300	노랑	로드 바이크	자전거	#FFFF00	#000000
582	Road-350-W 옐로우, 44	1407300	노랑	로드 바이크	자전거	#FFFF00	#000000
583	Road-350-W 옐로우, 48	1407300	노랑	로드 바이크	자전거	#FFFF00	#000000
585	투어링-3000 블루, 44	599900	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
586	투어링-3000 블루, 50	599900	파랑	투어링 바이크	자전거	#0000FF	#FFFFFF
587	마운틴-400-W 실버, 38	545700	실버	산악 자전거	자전거	#C0C0C0	#000000
588	마운틴-400-W 실버 40	545700	실버	산악 자전거	자전거	#C0C0C0	#000000
589	마운틴-400-W 실버 42	545700	실버	산악 자전거	자전거	#C0C0C0	#000000
590	마운틴-400-W 실버 46	545700	실버	산악 자전거	자전거	#C0C0C0	#000000
591	마운틴-500 실버, 40	400700	실버	산악 자전거	자전거	#C0C0C0	#000000
592	마운틴-500 실버, 42	400700	실버	산악 자전거	자전거	#C0C0C0	#000000
593	마운틴-500 실버, 44	400700	실버	산악 자전거	자전거	#C0C0C0	#000000
594	Mountain-500 실버, 48	400700	실버	산악 자전거	자전거	#C0C0C0	#000000
595	Mountain-500 실버, 52	400700	실버	산악 자전거	자전거	#C0C0C0	#000000
601	LL 바텀 브라켓	31200		바텀 브라켓	부품	#DCDCDC	#000000
602	ML 바텀 브라켓	58400		바텀 브라켓	부품	#DCDCDC	#000000
603	HL 바텀 브라켓	70100		바텀 브라켓	부품	#DCDCDC	#000000
